id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_info,access_hr_employee_info,model_hr_employee_info,base.group_user,1,1,1,1
access_hr_employee_info_employee_status,hr.employee.status,hr_employee_info.model_hr_employee_status,base.group_user,1,1,1,1
access_hr_employee_info_employee_family,hr.employee.family,hr_employee_info.model_hr_employee_family,base.group_user,1,1,1,1
access_hr_employee_info_employee_qualifications,hr.employee.qualifications,hr_employee_info.model_hr_employee_qualifications,base.group_user,1,1,1,1
access_hr_employee_info_employee_educational,hr.employee.educational,hr_employee_info.model_hr_employee_educational,base.group_user,1,1,1,1
access_hr_employee_info_employee_training,hr.employee.training,hr_employee_info.model_hr_employee_training,base.group_user,1,1,1,1
access_hr_employee_info_employee_guardianship,hr.employee.guardianship,hr_employee_info.model_hr_employee_guardianship,base.group_user,1,1,1,1
access_hr_employee_info_employee_guardianship_type,hr.employee.guardianship.type,hr_employee_info.model_hr_employee_guardianship_type,base.group_user,1,1,1,1
access_hr_employee_info_employee_experience,hr.employee.experience,hr_employee_info.model_hr_employee_experience,base.group_user,1,1,1,1
access_hr_employee_info_employee_branch,hr.employee.branch,hr_employee_info.model_hr_employee_branch,base.group_user,1,1,1,1
access_hr_employee_info_employee_educational_specialization,hr.employee.educational.specialization,hr_employee_info.model_hr_employee_educational_specialization,base.group_user,1,1,1,1
access_hr_employee_info_employee_educational_place,hr.employee.educational.place,hr_employee_info.model_hr_employee_educational_place,base.group_user,1,1,1,1
access_hr_employee_info_employee_appointmentdegree,hr.employee.appointmentdegree,hr_employee_info.model_hr_employee_appointmentdegree,base.group_user,1,1,1,1
access_hr_employee_info_employee_appointmentsalary,hr.employee.appointmentsalary,hr_employee_info.model_hr_employee_appointmentsalary,base.group_user,1,1,1,1
access_hr_employee_info_employee_currentdegree,hr.employee.currentdegree,hr_employee_info.model_hr_employee_currentdegree,base.group_user,1,1,1,1
access_hr_employee_info_employee_currentsalary,hr.employee.currentsalary,hr_employee_info.model_hr_employee_currentsalary,base.group_user,1,1,1,1
access_hr_contract_positiontype_manager,hr.contract.positiontype.manager,model_hr_contract_positiontype,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_employee_certificate,hr.employee.certificate,model_hr_employee_certification,base.group_user,1,1,1,1
access_hr_employee_department,hr.employee.department,model_hr_employee_department,base.group_user,1,1,1,1
access_hr_employee_faculty,hr.employee.faculty,model_hr_employee_faculty,base.group_user,1,1,1,1
access_hr_employee_institute,hr.employee.institute,model_hr_employee_institute,base.group_user,1,1,1,1
access_hr_job_group,job.group,model_job_group,base.group_user,1,1,1,1




